bibcode,citation_context_no,use_distance,only_state_distance,use_other_distance,use_method,discuss_method,extend_or_alter_method,use_other_method,general_background_or_passing_mention,criticism_suggestions_etc,comparison,justification,not_classifiable, sentiment
2025ApJ...994..133M,1,0,1,0,0,0,0,0,0,0,0,0,0,'neutral'
2025ApJ...994..133M,2,0,1,0,0,0,0,0,0,0,0,0,0,'neutral'
2025ApJ...994..133M,3,0,1,0,0,0,0,0,0,0,0,0,0,'neutral'
2025ApJ...994..133M,4,0,1,0,0,0,0,0,0,0,1,0,0,'neutral'
2025ApJ...994..133M,5,1,0,0,0,0,0,0,0,0,0,0,0,'neutral'
2025ApJ...994..133M,6,0,1,0,0,0,0,0,0,0,1,0,0,'neutral'
2019MNRAS.483.2941W,1,0,0,0,0,0,0,1,0,0,0,1,0,'neutral'
2020ApJ...895...89L,1,1,0,0,0,0,0,0,0,0,1,0,0,'neutral'
2021MNRAS.501.2688C,1,0,0,0,0,0,0,0,1,0,0,0,0,'neutral'
2020MNRAS.495.1209R,1,0,0,0,0,0,0,0,0,0,0,0,1,'neutral'
2018AJ....155..256P,1,0,0,0,0,0,0,0,0,0,0,0,1,'neutral'
2018AJ....155..256P,2,0,1,0,0,0,0,0,0,0,0,0,0,'neutral'
2018AJ....155..256P,3,0,1,0,0,1,0,0,0,0,0,0,0,'neutral'
2018AJ....155..256P,4,0,1,0,0,0,0,0,0,0,0,0,0,'neutral'
2025MNRAS.539.1894K,1,0,1,0,0,0,0,0,0,0,0,0,0
2025MNRAS.539.1894K,2,1,0,0,0,0,0,0,0,0,0,0,0
2023FrASS..1022980M,1,1,0,0,0,0,0,0,0,0,0,0,0
2024AstL...50...34P,1,0,0,0,1,0,0,0,0,0,0,0,0
2018MNRAS.481.3357S,1,0,0,0,1,0,0,0,0,0,0,0,0
2018ApJ...866...83S,1,0,0,0,1,0,0,0,0,0,0,0,0
2021A&A...655A..31V,1,0,0,0,0,0,0,0,1,0,0,0,0
2021A&A...655A..31V,2,0,0,0,0,0,0,1,1,0,0,1,0
2022MNRAS.512.1944G,1,0,1,0,0,0,0,0,0,0,0,1,0
2020ApJ...899..146C,1,1,0,0,0,0,0,0,0,0,0,0,0
2020ApJ...899..146C,2,1,0,0,0,0,0,0,0,0,0,0,0
2020ApJ...899..146C,3,1,0,0,0,0,0,0,0,0,0,0,0
2020ApJ...899..146C,4,1,0,0,0,0,0,0,0,0,0,0,0
2022AJ....163..100G,1,1,0,0,0,0,0,0,0,0,1,0,0
2021MNRAS.506..150B,1,0,1,0,0,0,0,0,0,0,0,0,0
2021MNRAS.506..150B,2,1,0,0,0,0,0,0,0,0,0,0,0
2021MNRAS.506..150B,3,1,0,0,0,0,0,0,0,0,0,0,0
2021MNRAS.506..150B,4,1,0,0,0,1,0,0,0,0,0,0,0
2021MNRAS.506..150B,5,1,0,0,0,0,0,0,0,0,1,0,0
2021MNRAS.506..150B,6,1,0,1,0,0,0,0,0,0,0,0,0
2021MNRAS.506..150B,7,0,0,0,0,0,0,0,0,0,0,0,0
2020BAAA...61B.111L,1,0,1,0,0,0,0,0,0,0,0,0,0
2020BAAA...61B.111L,2,0,1,0,0,0,0,0,0,0,1,0,0
2025AJ....170..172P,1,0,0,0,0,0,0,0,1,0,0,0,0
2025AJ....170..172P,2,1,0,1,0,0,0,0,0,0,1,1,0
2025AJ....170..172P,3,1,0,0,0,0,0,1,0,0,0,0,0
2025AJ....170..172P,4,0,0,0,0,0,0,0,1,0,0,0,0
2025A&A...695A..22Q,1,0,0,0,0,0,1,1,0,0,0,0,0
